List Length,Sorted Status,Time Taken (s)
1,Already Sorted,3.0810042517259717e-06
1,Almost Sorted,7.285998435690999e-06
1,Completely Random,1.6660051187500358e-06
2,Already Sorted,2.5370027287863195e-06
2,Almost Sorted,2.5699991965666413e-06
2,Completely Random,1.675100065767765e-05
3,Already Sorted,3.4710028558038175e-06
3,Almost Sorted,3.896995622199029e-06
3,Completely Random,2.4980996386148036e-05
4,Already Sorted,4.285000613890588e-06
4,Almost Sorted,4.702000296674669e-06
4,Completely Random,1.448799594072625e-05
5,Already Sorted,6.647002010140568e-06
5,Almost Sorted,5.203000910114497e-06
5,Completely Random,0.0014826850019744597
6,Already Sorted,9.251001756638288e-06
6,Almost Sorted,9.404000593349338e-06
6,Completely Random,8.22669971967116e-05
7,Already Sorted,1.0568997822701931e-05
7,Almost Sorted,1.1121999705210328e-05
7,Completely Random,0.00013822699838783592
8,Already Sorted,1.4566001482307911e-05
8,Almost Sorted,1.4801000361330807e-05
8,Completely Random,0.00010091799777001143
9,Already Sorted,1.657800021348521e-05
9,Almost Sorted,3.5971999750472605e-05
9,Completely Random,0.00025068600371014327
10,Already Sorted,2.1111998648848385e-05
10,Almost Sorted,2.339299680897966e-05
10,Completely Random,0.0001756490019033663
11,Already Sorted,2.1343003027141094e-05
11,Almost Sorted,2.623000182211399e-05
11,Completely Random,0.0003418830019654706
12,Already Sorted,2.9718998121097684e-05
12,Almost Sorted,2.9666000045835972e-05
12,Completely Random,0.06463704699854134
13,Already Sorted,3.243099490646273e-05
13,Almost Sorted,3.2302996260114014e-05
13,Completely Random,0.0003317099981359206
14,Already Sorted,3.105500218225643e-05
14,Almost Sorted,2.8424001357052475e-05
14,Completely Random,0.0005234959971858189
15,Already Sorted,3.3935997635126114e-05
15,Almost Sorted,3.3789001463446766e-05
15,Completely Random,0.00037874299596296623
16,Already Sorted,4.2291001591365784e-05
16,Almost Sorted,3.7071993574500084e-05
16,Completely Random,0.0003801740022026934
17,Already Sorted,4.456300666788593e-05
17,Almost Sorted,4.322300083003938e-05
17,Completely Random,0.0007455979939550161
18,Already Sorted,5.402899842010811e-05
18,Almost Sorted,5.559599958360195e-05
18,Completely Random,0.001013945002341643
19,Already Sorted,6.471999950008467e-05
19,Almost Sorted,6.736200157320127e-05
19,Completely Random,0.0007991129969013855
20,Already Sorted,7.301100413314998e-05
20,Almost Sorted,5.493500066222623e-05
20,Completely Random,0.0007962160016177222
21,Already Sorted,5.76940001337789e-05
21,Almost Sorted,7.046999962767586e-05
21,Completely Random,0.0009315450006397441
22,Already Sorted,7.411299884552136e-05
22,Almost Sorted,7.058399933157489e-05
22,Completely Random,0.0008840619993861765
23,Already Sorted,8.37600018712692e-05
23,Almost Sorted,7.971799641381949e-05
23,Completely Random,0.0007605089995195158
24,Already Sorted,7.937000191304833e-05
24,Almost Sorted,9.049399523064494e-05
24,Completely Random,0.0014414019969990477
25,Already Sorted,0.00011182500020368025
25,Almost Sorted,9.171300189336762e-05
25,Completely Random,0.0013227249946794473
26,Already Sorted,9.69989996519871e-05
26,Almost Sorted,0.00010609199671307579
26,Completely Random,0.0012221930010127835
27,Already Sorted,0.00012549399980343878
27,Almost Sorted,0.00010049100092146546
27,Completely Random,0.0016697660030331463
28,Already Sorted,0.00011014500341843814
28,Almost Sorted,0.00011680799798341468
28,Completely Random,0.0014390910000656731
29,Already Sorted,0.00012924399925395846
29,Almost Sorted,0.0001519899960840121
29,Completely Random,0.009659379000368062
30,Already Sorted,0.00012064099428243935
30,Almost Sorted,0.00011577400437090546
30,Completely Random,0.05674920499586733
31,Already Sorted,0.0001832530033425428
31,Almost Sorted,0.00020512799528660253
31,Completely Random,0.005850231995282229
32,Already Sorted,0.0001782059989636764
32,Almost Sorted,0.000175122004293371
32,Completely Random,0.003805800006375648
33,Already Sorted,0.00017056200158549473
33,Almost Sorted,0.0001754609984345734
33,Completely Random,0.013572893003583886
34,Already Sorted,0.00025444199854973704
34,Almost Sorted,0.0002873839985113591
34,Completely Random,0.010926786002528388
35,Already Sorted,0.00024775999918347225
35,Almost Sorted,0.0008409889996983111
35,Completely Random,0.008248621998063754
36,Already Sorted,0.0015286760026356205
36,Almost Sorted,0.00020040499657625332
36,Completely Random,0.04148099500162061
37,Already Sorted,0.00018854299560189247
37,Almost Sorted,0.00021081200247863308
37,Completely Random,0.008273068000562489
38,Already Sorted,0.00026344800426159054
38,Almost Sorted,0.0003143439971609041
38,Completely Random,0.004320611005823594
39,Already Sorted,0.00026026699924841523
